;;;;;
ORDER;DIR;;;ba_title;ba_desc
DOC;DIR;DOCADMIN_SYSSEARCHES;9;System searches;
//SEARCH;<special id>;<special dir id>;;;
SEARCH;SSYS_FAMILIES;DOCADMIN_SYSSEARCHES;Les familles;select * from docfam where doctype='C';
SEARCH;SSYS_PROFILS;DOCADMIN_SYSSEARCHES;Les profils;select * from doc3 where doctype ='P' and locked != -1;
SEARCH;SSYS_WORKFLOW;DOCADMIN_SYSSEARCHES;Les cycles;select * from doc20 where locked != -1;
SEARCH;SSYS_SYSDOC;;Les documents systèmes;select * from docread where usefor ~ 'S' and locked != -1 and doctype != 'C';
;;;;;
DOCICON;SSYS_WORKFLOW;workflow.png;;;
DOCICON;SSYS_PROFILS;searchprofil.png;;;
DOCICON;SSYS_SYSDOC;searchsysdoc.png;;;
DOCICON;SSYS_FAMILIES;searchfamilies.png;;;
;;;;;
PROFIL;SSYS_FAMILIES;PRF_ADMIN_SEARCH;;;
PROFIL;SSYS_PROFILS;PRF_ADMIN_SEARCH;;;
PROFIL;SSYS_WORKFLOW;PRF_ADMIN_SEARCH;;;
PROFIL;SSYS_SYSDOC;PRF_ADMIN_SEARCH;;;
